2024-03-17 18:44:40,909 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:44:40,910 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:44:40,910 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:44:40,910 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:44:40,910 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'dlpghjcz', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-dlpghjcz.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:44:40,910 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:44:40,910 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:44:40,910 INFO    Thread-16 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_184440-dlpghjcz/logs/debug.log
2024-03-17 18:44:40,911 INFO    Thread-16 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_184440-dlpghjcz/logs/debug-internal.log
2024-03-17 18:44:40,911 INFO    Thread-16 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:44:40,911 INFO    Thread-16 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 32, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 18:44:40,911 INFO    Thread-16 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 18:49:31,847 INFO    Thread-16 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/dlpghjcz
2024-03-17 18:49:31,847 INFO    Thread-16 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 18:49:31,848 INFO    Thread-16 (_run_job):67422 [wandb_run.py:_restore():2193] restore
